filename,width,height,class,xmin,ymin,xmax,ymax
frame133.jpg,1024,768,warren,840,199,859,223
frame133.jpg,1024,768,warren,513,221,538,250
frame159.jpg,1024,768,warren,11,410,104,483
frame159.jpg,1024,768,warren,585,572,631,620
frame159.jpg,1024,768,warren,557,634,590,667
frame159.jpg,1024,768,warren,263,331,287,359
frame277.jpg,1024,768,warren,663,464,713,522
frame277.jpg,1024,768,warren,885,449,913,561
frame277.jpg,1024,768,warren,828,603,875,647
frame277.jpg,1024,768,warren,903,622,945,661
frame277.jpg,1024,768,warren,699,711,733,748
frame277.jpg,1024,768,warren,778,226,809,254
frame277.jpg,1024,768,warren,942,466,968,491
frame149.jpg,1024,768,warren,571,245,590,278
frame149.jpg,1024,768,warren,682,276,705,304
frame149.jpg,1024,768,warren,680,144,704,170
frame149.jpg,1024,768,warren,81,235,121,281
frame149.jpg,1024,768,warren,454,193,492,230
frame149.jpg,1024,768,warren,512,106,550,145
frame149.jpg,1024,768,warren,157,127,188,148
frame138.jpg,1024,768,warren,187,153,218,189
frame137.jpg,1024,768,warren,281,477,313,499
frame137.jpg,1024,768,warren,286,622,313,651
frame137.jpg,1024,768,warren,36,708,95,757
frame144.jpg,1024,768,warren,236,248,264,276
frame144.jpg,1024,768,warren,206,543,229,572
frame144.jpg,1024,768,warren,210,686,249,731
frame144.jpg,1024,768,warren,831,437,860,477
frame144.jpg,1024,768,warren,518,124,549,158
frame144.jpg,1024,768,warren,536,188,557,208
frame144.jpg,1024,768,warren,177,104,207,128
frame144.jpg,1024,768,warren,177,380,196,406
frame144.jpg,1024,768,warren,568,294,595,324
frame144.jpg,1024,768,warren,345,120,371,145
frame150.jpg,1024,768,warren,440,173,464,202
frame150.jpg,1024,768,warren,554,225,574,249
frame150.jpg,1024,768,warren,340,104,359,139
frame150.jpg,1024,768,warren,577,92,596,114
frame123.jpg,1024,768,warren,286,410,309,431
frame123.jpg,1024,768,warren,137,325,161,345
frame123.jpg,1024,768,warren,221,289,241,308
frame123.jpg,1024,768,warren,217,636,237,659
frame123.jpg,1024,768,warren,199,635,216,655
frame123.jpg,1024,768,warren,969,367,990,395
frame123.jpg,1024,768,warren,824,299,844,322
frame123.jpg,1024,768,warren,882,295,906,317
frame123.jpg,1024,768,warren,7,745,27,764
frame123.jpg,1024,768,warren,472,147,495,172
frame123.jpg,1024,768,warren,464,95,491,118
frame160.jpg,1024,768,warren,779,574,811,635
frame160.jpg,1024,768,warren,207,722,301,765
frame121.jpg,1024,768,warren,181,684,204,704
frame121.jpg,1024,768,warren,663,515,687,538
frame121.jpg,1024,768,warren,968,328,990,347
frame121.jpg,1024,768,warren,930,185,954,207
frame121.jpg,1024,768,warren,867,257,895,276
frame121.jpg,1024,768,warren,786,112,804,132
frame121.jpg,1024,768,warren,249,202,272,222
frame121.jpg,1024,768,warren,107,119,129,138
frame121.jpg,1024,768,warren,130,148,149,167
frame121.jpg,1024,768,warren,172,421,198,449
frame289.jpg,1024,768,warren,674,598,726,636
frame289.jpg,1024,768,warren,737,687,794,747
frame289.jpg,1024,768,warren,881,501,931,568
frame289.jpg,1024,768,warren,971,203,1006,258
frame276.jpg,1024,768,warren,633,308,722,360
frame276.jpg,1024,768,warren,842,290,883,396
frame276.jpg,1024,768,warren,786,439,842,477
frame276.jpg,1024,768,warren,868,458,913,499
frame276.jpg,1024,768,warren,659,549,703,589
frame276.jpg,1024,768,warren,904,301,936,327
frame276.jpg,1024,768,warren,963,327,984,349
frame119.jpg,1024,768,warren,150,463,173,489
frame119.jpg,1024,768,warren,154,203,173,233
frame119.jpg,1024,768,warren,605,557,635,583
frame119.jpg,1024,768,warren,639,307,657,332
frame119.jpg,1024,768,warren,902,7,927,28
frame146.jpg,1024,768,warren,386,518,409,544
frame146.jpg,1024,768,warren,111,676,149,709
frame146.jpg,1024,768,warren,50,69,77,98
frame146.jpg,1024,768,warren,688,474,712,504
frame146.jpg,1024,768,warren,354,361,381,390
frame146.jpg,1024,768,warren,515,424,551,454
frame146.jpg,1024,768,warren,475,267,503,313
frame146.jpg,1024,768,warren,128,154,152,194
frame146.jpg,1024,768,warren,35,210,60,244
frame95.jpg,1024,768,warren,855,386,876,413
frame95.jpg,1024,768,warren,323,364,357,397
frame95.jpg,1024,768,warren,890,661,918,692
frame153.jpg,1024,768,warren,647,244,723,304
frame153.jpg,1024,768,warren,672,139,723,174
frame153.jpg,1024,768,warren,536,93,598,149
frame153.jpg,1024,768,warren,368,90,401,126
frame153.jpg,1024,768,warren,540,265,577,318
frame153.jpg,1024,768,warren,443,120,502,218
frame153.jpg,1024,768,warren,232,617,259,650
frame153.jpg,1024,768,warren,351,673,372,704
frame153.jpg,1024,768,warren,380,530,404,555
frame153.jpg,1024,768,warren,127,537,161,577
frame153.jpg,1024,768,warren,664,45,699,76
frame287.jpg,1024,768,warren,557,283,606,319
frame287.jpg,1024,768,warren,629,377,684,427
frame287.jpg,1024,768,warren,768,199,821,267
frame287.jpg,1024,768,warren,691,620,747,677
frame287.jpg,1024,768,warren,898,674,964,708
frame287.jpg,1024,768,warren,672,715,742,767
frame286.jpg,1024,768,warren,506,125,551,168
frame286.jpg,1024,768,warren,581,226,618,259
frame286.jpg,1024,768,warren,636,467,686,519
frame286.jpg,1024,768,warren,634,577,684,625
frame286.jpg,1024,768,warren,845,522,918,558
frame286.jpg,1024,768,warren,704,51,762,112
frame145.jpg,1024,768,warren,439,272,468,304
frame145.jpg,1024,768,warren,331,400,353,422
frame145.jpg,1024,768,warren,268,249,296,279
frame145.jpg,1024,768,warren,300,690,322,711
frame145.jpg,1024,768,warren,99,619,133,652
frame145.jpg,1024,768,warren,197,718,218,749
frame145.jpg,1024,768,warren,919,588,945,622
frame145.jpg,1024,768,warren,631,340,656,362
frame145.jpg,1024,768,warren,661,446,689,473
frame145.jpg,1024,768,warren,527,147,554,172
frame145.jpg,1024,768,warren,359,130,392,167
frame145.jpg,1024,768,warren,1,99,27,157
frame91.jpg,1024,768,warren,513,704,538,731
frame91.jpg,1024,768,warren,632,554,659,581
frame141.jpg,1024,768,warren,249,605,278,636
frame141.jpg,1024,768,warren,684,361,712,389
frame141.jpg,1024,768,warren,76,327,98,346
frame141.jpg,1024,768,warren,76,510,99,531
frame141.jpg,1024,768,warren,771,144,795,172
frame155.jpg,1024,768,warren,263,206,318,250
frame155.jpg,1024,768,warren,339,210,390,272
frame155.jpg,1024,768,warren,421,175,449,209
frame155.jpg,1024,768,warren,438,231,476,267
frame155.jpg,1024,768,warren,385,376,440,453
frame155.jpg,1024,768,warren,409,309,471,356
frame155.jpg,1024,768,warren,679,569,751,627
frame155.jpg,1024,768,warren,701,453,754,496
frame155.jpg,1024,768,warren,564,417,622,481
frame155.jpg,1024,768,warren,567,592,599,654
frame155.jpg,1024,768,warren,459,445,541,563
frame155.jpg,1024,768,warren,345,9,397,53
frame155.jpg,1024,768,warren,309,157,347,197
frame154.jpg,1024,768,warren,359,247,399,289
frame154.jpg,1024,768,warren,681,299,722,329
frame154.jpg,1024,768,warren,649,405,727,462
frame154.jpg,1024,768,warren,537,424,571,478
frame154.jpg,1024,768,warren,133,711,168,745
frame154.jpg,1024,768,warren,381,142,456,186
frame154.jpg,1024,768,warren,238,41,285,86
frame154.jpg,1024,768,warren,314,49,360,104
frame154.jpg,1024,768,warren,384,690,413,719
frame124.jpg,1024,768,warren,309,516,332,538
frame124.jpg,1024,768,warren,13,542,32,560
frame124.jpg,1024,768,warren,98,473,118,498
frame124.jpg,1024,768,warren,154,431,179,455
frame124.jpg,1024,768,warren,597,88,620,109
frame124.jpg,1024,768,warren,996,464,1016,486
frame124.jpg,1024,768,warren,909,390,930,412
frame124.jpg,1024,768,warren,481,195,509,215
frame143.jpg,1024,768,warren,108,409,129,427
frame143.jpg,1024,768,warren,106,551,150,586
frame143.jpg,1024,768,warren,269,617,294,644
frame143.jpg,1024,768,warren,883,672,909,695
frame143.jpg,1024,768,warren,140,110,163,139
frame143.jpg,1024,768,warren,726,299,755,331
frame142.jpg,1024,768,warren,872,313,895,338
frame142.jpg,1024,768,warren,615,145,644,173
frame142.jpg,1024,768,warren,165,475,186,495
frame142.jpg,1024,768,warren,168,657,188,676
frame142.jpg,1024,768,warren,9,674,99,743
frame142.jpg,1024,768,warren,14,265,32,286
frame142.jpg,1024,768,warren,778,524,801,548
frame122.jpg,1024,768,warren,266,302,286,322
frame122.jpg,1024,768,warren,194,527,213,550
frame122.jpg,1024,768,warren,684,615,704,632
frame122.jpg,1024,768,warren,949,273,967,296
frame122.jpg,1024,768,warren,120,217,140,237
frame122.jpg,1024,768,warren,285,177,306,197
frame122.jpg,1024,768,warren,858,196,883,221
frame122.jpg,1024,768,warren,936,137,956,161
frame120.jpg,1024,768,warren,165,572,186,598
frame120.jpg,1024,768,warren,617,657,645,681
frame120.jpg,1024,768,warren,240,95,266,117
frame120.jpg,1024,768,warren,914,94,938,115
frame120.jpg,1024,768,warren,649,410,672,430
frame120.jpg,1024,768,warren,160,312,180,336
frame94.jpg,1024,768,warren,309,156,339,186
frame94.jpg,1024,768,warren,850,184,869,208
frame134.jpg,1024,768,warren,481,213,509,238
frame134.jpg,1024,768,warren,24,40,64,95
